Array
(
    [0] => locationstreetnumber|locationaddress1|locationaddress2|locationaddress3|locationcity|locationcountyname|locationstatecode|locationzip
    [15361] => 2939|irvingblvd#301|||dallas|dallas|tx|75247
    [15367] => 1|dewthreadct|||woodlands|montgomery|tx|77380
    [15377] => 2910|mossylogcourt|||houston|harris|tx|770845676
    [15378] => 3021|bowserroad|||fulshear|fortbend|tx|774414312
    [15396] => 107|whisperingoakstrail|||mabank|henderson|tx|751568968
    [15402] => 6703|pecanwood|||arlington|tarrant|tx|76001
    [15439] => 13911|bluffoak|||sanantonio|bexar|tx|78216
    [15464] => 400|nstemmons|||lakedallas|denton|tx|750652532
    [15479] => 3527|mendocinopark|||sanantonio|bexar|tx|78261
    [15485] => 6723|ridgeviewcircle|||dallas|dallas|tx|752405424
    [15486] => 8217|avenueuapt11107|||lubbock|lubbock|tx|79423
    [15493] => 3505|bridlepath|||austin|travis|tx|78703
    [15494] => 1108|hydepark|||houston|harris|tx|77006
    [15498] => 200|lombrano|||sanantonio|bexar|tx|78294
    [15499] => 1509|ih35n|||newbraunfels|comal|tx|781302818
    [15512] => 10815|moolitmeadowscourt|||houston|harris|tx|77064
    [15513] => 3401|sandradrive|||bryan|brazos|tx|778014430
    [15517] => 510|castlerockcircle|||grandprairie|dallas|tx|750523460
    [15519] => 4540|knightscrossing|||grandprairie|dallas|tx|750523460
    [15520] => 2906|alouette#1128|||grandprairie|tarrant|tx|750528154
    [15521] => 4304|laspalmasdrive|||austin|travis|tx|78759
    [15522] => 103|cimarrontrail#3035|||irving|dallas|tx|750634530
    [15528] => 2621|beauchamp|||houston|harris|tx|77009
    [15536] => 734|pinehilllane|||grandprairie|dallas|tx|750526517
    [15541] => 2410|taylorst'22114'|||dallas|dallas|tx|75201
    [15544] => 1402|hawktreedr|||collegestation|brazos|tx|778455235
    [15545] => 2606|greenberrycircle|||collegestation|brazos|tx|77845
    [15549] => 2300|broadmoordriveapt77|||bryan|brazos|tx|77802
    [15553] => 3900|nmcollroad|||mcallen|hidalgo|tx|78501
    [15557] => 4712|kensington|||bryan|brazos|tx|77802
    [15569] => 2712|sweetgum|||pasadena|harris|tx|77502
    [15571] => 3130|e29th'b10'|||bryan|brazos|tx|77802
    [15585] => 3284|fazzinolane|||bryan|brazos|tx|77807
    [15586] => 3713|ardennect|||collegestation|brazos|tx|77845
    [15591] => 2730|irvingblvd|||dallas|dallas|tx|75027
    [15605] => 2512|candlebrookdr|||flowermound|denton|tx|75028
    [15608] => 1154|nwinnetkaave|||dallas|dallas|tx|75208
    [15609] => 4135|walnutmeadowln|||dallas|dallas|tx|75229
    [15610] => 3131|gladespringsdr|||kingwood|harris|tx|77339
    [15611] => 4032|austinsestatesdr|||bryan|brazos|tx|77808
    [15612] => 4600|buffalobendpl|||fortworth|tarrant|tx|76137
    [15613] => 3131|gladesprings|||kingwood|harris|tx|77339
    [15619] => 33830|dominoroad|||waller|waller|tx|77484
    [15620] => 8735|tyree|||collegestation|brazos|tx|77845
    [15621] => 2807|wildflower#15|||bryan||tx|77802
    [15641] => 1612|elmirard|||austin|travis|tx|787211311
    [15642] => 3224|coralrocklane|||dallas|dallas|tx|75229
    [15646] => 1525|prairiegrovedr|||houston|harris|tx|77077
    [15684] => 15125|westrdapt#938|||houston|harris|tx|77095
    [15688] => 505|harveyrd#94|||collegestation|brazos|tx|77840
    [15708] => 2000|redbudave|||mcallen|hidalgo|tx|77054-4130
    [15710] => 6100|rr4travisst|||mineralwells|palopinto|tx|76067
    [15712] => 3021|bowserrd|||fulshear|fortbend|tx|77441
    [15714] => 9350|epointdrive|||houston||tx|77054
    [15715] => 9350|epointdrive|||houston|harris|tx|77054
    [15729] => 1029|sirlancelotcir|||lewisville|denton|tx|75056
    [15737] => 17323|cedarrockct|||collegestation|brazos|tx|77845
    [15738] => 5630|wonderhillrd|||chappellhill|washington|tx|77426
    [15739] => 11370|walnutrd'111'|||collegestation|brazos|tx|77845
    [15744] => 3305|libertyst|||austin|travis|tx|78705
    [15745] => 8907|raincreekct|||tomball|harris|tx|773755139
    [15746] => 16010|ashtonhills|||cypress|harris|tx|774298009
    [15747] => 17002|lazyhillln|||spring|harris|tx|773794511
    [15749] => 17002|lazyhillln|||spring|bell|tx|77379-4511
    [15757] => 1026|s8thstapt60|||laporte|harris|tx|77571
    [15793] => 3318|waxcandle|||spring|harris|tx|77388
    [15814] => 4200|lockeavenue|||fortworth|tarrant|tx|76107
    [15856] => 11710|nlittlejohncircle|||houston|harris|tx|770713302
    [15870] => 3907|blockdrive#2195|||irving|dallas|tx|75038
    [15892] => 3811|tarry|||wichitafallas|wichita|tx|763081697
    [15893] => 486|patrickcrossing|||waco|mclennan|tx|76708
    [15899] => 1812|coventrydr|||bedford|tarrant|tx|760214647
    [15941] => 810|rimrockrd|||kerrville|kerr|tx|78028
    [15942] => 2939|irvingblvdste301|||dallas|dallas|tx|75247
    [15955] => 9775|twincreekcir|||dallas|dallas|tx|75228
    [15956] => 332|lingst|||hitchcock|galveston|tx|775632617
    [15957] => 4290|streadaway|||abilene|taylor|tx|796027807
    [15958] => 4900|floydstreetsuite7|||houston|harris|tx|77007
    [15971] => 1010|isuzupkwy|||grandprairie|bexar|tx|75050
    [15981] => 9836|riskysranch|||collegestation|brazos|tx|778457941
    [15986] => 2175|crd118|||caldwell|burleson|tx|77836
    [15987] => 80|woodhavenwooddr|||thewoodlands|montgomery|tx|77380
    [15997] => 810|quitmanoak|||sanantonio|bexar|tx|78258
    [15998] => 9538|mustangfarm|||sanantonio|bexar|tx|78254
    [15999] => 3903|canyonpkwy|||sanantonio|bexar|tx|78259
    [16000] => 2506|ashmontdr|||missouricity|fortbend|tx|774592107
    [16001] => 9619|larue|||sanantonio|bexar|tx|78717
    [16002] => 215|geddington|||sanantonio|bexar|tx|782492004
    [16003] => 101|laurelln|||austin|travis|tx|78705
    [16004] => 410|ih10south|||beaumont|jefferson|tx|77705
    [16045] => 12310|wella|||houston|harris|tx|77077
    [16046] => 1701|pharrst.|||fortworth|tarrant|tx|76102
    [16055] => 13333|westrd|||houston|harris|tx|77014
    [16076] => 7110|halfpennyrd|||houston|harris|tx|77095
    [16077] => 19651|heritageelmct|||houston|harris|tx|77084
    [16086] => 16035|hiddenacres|||houston|harris|tx|77084
    [16089] => 228|ritjons|||kerrville|kerr|tx|78028
    [16107] => 516|columbia|||houston|harris|tx|77007
    [16112] => 2909|meadowglendr|||mckinney|collin|tx|75070
    [16119] => 8660|neldrigepkwy|||houston|harris|tx|77041
    [16120] => 7515|sunlightln|||houston|harris|tx|77095
    [16134] => 2350|junctionhwyapt1701|||kerrville|kerr|tx|78028
    [16151] => 800|greenleaf|||brownwood|brown|tx|76801
    [16171] => 1010|isuzupkwy|||fortworth||tx|75050-7869
    [16173] => 1805|recordcrossing|||dallas|dallas|tx|2146341500
    [16180] => 3613|williamscarbrough|||schertz|guadalupe|tx|78154
    [16195] => 3900|nmccollrd|||mccallen|hidalgo|tx|78501
    [16197] => 8711|johnnymorrisrd|||austn|travis|tx|787242006
    [16206] => 4913|birchmanave|||fortworth|tarrant|tx|76107
    [16235] => 939|navidadst|||bryan|brazos|tx|77801
    [16236] => 3309|forestwooddr|||bryan|brazos|tx|77801
    [16263] => 822|nhwy14|||mexia|limestone|tx|76667
    [16265] => 1211|e52ndst#5|||austin|travis|tx|78723
    [16300] => 3708|werneravenue|||austin|travis|tx|78722
    [16304] => 1604|ewhaleyst|||longview|gregg|tx|75601
    [16312] => 8914|harvey|||collegestation|brazos|tx|77840
    [16313] => 12778|tonkawaylakerd|||collegestation|brazos|tx|77845
    [16314] => 2701|ngrapevinemillsblvd|ste1223||grapevine|tarrant|tx|760512057
    [16316] => 7288|cr217|||richards|grimes|tx|77873
    [16317] => 11507|antiguadr|||austin|travis|tx|78759
    [16319] => 517|rosewood|||mountpleasant|titus|tx|754556023
    [16328] => 8761|hwy44|||corpuschristi|nueces|tx|78409
    [16352] => 2020|columbusstste4344|||dallas|dallas|tx|75204
    [16358] => 6439|vickeryblvd|||dallas|dallas|tx|75214
    [16359] => 3021|bowserrd|||fulshear|fortbend|tx|774414312
    [16361] => 800|s.greenleaf|||brownwood|brown|tx|76801
    [16362] => 204|windingway|||ovilla|ellis|tx|75154
    [16376] => 15103|petalrosecourt|||cypress|harris|tx|77433
    [16377] => 101|roseavenue|||delrio|valverde|tx|78840
    [16383] => 4709|augustadr|||frisco|collin|tx|75034
    [16388] => 803|smedinast|||sanantonio|bexar|tx|78207-5610
    [16404] => 2030|loop306stea|||sanangelo|tomgreen|tx|76904
    [16408] => 101|45thst|||corpuschristi|nueces|tx|78405
    [16409] => 410|ih10south|||beaumont|jefferson|tx|75979
    [16422] => 600|smainst|||baytown|harris|tx|77532
    [16452] => 3010|luciusmccleveydr|||temple|bell|tx|76504
    [16460] => 9219|sorrellhollowlane|||rosenberg|fortbend|tx|77469
    [16465] => 4464|conquistador|||bryan|brazos|tx|77807
    [16485] => 6511|tricountypkwy|||sanantonio|bexar|tx|78154
    [16514] => po|box2743|||houston|harris|tx|77252
    [16521] => 601|n19thst|||copruschristi|nueces|tx|78408
    [16523] => 211|waustinst|||nacogdoches|nacogdoches|tx|75961
    [16524] => 4502|nuniversitydrste1405|||nacogdoches|nacogdoches|tx|75961
    [16542] => 1010|isuzuparkway|||grandprarie|dallas|tx|75050
    [16564] => 2617|industrialpkwy|||conroe||tx|77301
    [16571] => 3903|warehouserow'b'|||austin|bexar|tx|78704
    [16577] => 7001|willrogersblvd|||fortworth|harris|tx|76140
    [16601] => 9350|epointdr|||houston|harris|tx|775252686
    [16610] => 524|weatherfield|||kirkwood||mo|63122
    [16612] => 6060|villagebenddrste905|||dallas|dallas|tx|75206
    [16613] => 7110|beatyst|||fortworth|tarrant|tx|76112
    [16614] => 1401|hwy360ste1226|||euless|tarrant|tx|76039
    [16615] => 1317|alexisaveste306|||fortworth|tarrant|tx|76120
    [16617] => 7510|egrandaveste1215|||dallas|dallas|tx|75214
    [16618] => 10140|chapelglenterr|||fortworth|tarrant|tx|76116
    [16620] => 6511|tricountrypkwy|||schertz|comal|tx|78154
    [16625] => 7|countrysideln|||saintlouis||mo|63131
    [16626] => 7547|pheasantgrovedr|||cypress|harris|tx|77433
    [16634] => 3227|oakparkln|||missouricity|fortbend|tx|77459
    [16635] => 2010|simbrahdr|||cedarpark|williamson|tx|78613
    [16636] => 7341|clearhavendr|||dallas|dallas|tx|75248
    [16638] => 1500|lincolnst|||bryan|brazos|tx|77808
    [16639] => 4711|tiffanypark|||bryan|brazos|tx|77802
    [16642] => 320|blackgumcir|||ashdown||ar|718229009
    [16643] => |#1nhermitage|||texarkana||ar|718542925
    [16644] => 1035|clearspringsrd#1|||texarkana|bowie|tx|755018867
    [16645] => 333|linksdr|#1907||texarkana|bowie|tx|71854
    [16646] => 3516|countyave|||texarkana||ar|718542628
    [16647] => 2939|irvingblvdste301|||dallas|dallas|tx|752476241
    [16656] => 254|juniorbeckdr|||copruschristi|nueces|tx|78405
    [16666] => 400|nstemmonsfwy|||lakedallas|denton|tx|75065
    [16683] => 6304|shadowvalleydraptb|||austin|travis|tx|787314089
    [16717] => 200|lombrano|||sanantonio|travis|tx|782070370
    [16723] => 4125|bellaln|||texarkana|bowie|tx|755019563
    [16724] => 119|fm2149e|||newboston|bowie|tx|755707200
    [16725] => 11|whitewillowpl|||texarkana||ar|718548220
    [16726] => 9|whitneycir|||texarkana|bowie|tx|75503
    [16735] => 2108|93rdpl|||lubbock|lubbock|tx|79423
    [16738] => 1608|palomar|||odessa|ector|tx|79763
    [16742] => 5701|ehwy84|||lubbock|lubbock|tx|794148805
    [16744] => 6701|valleybranchdr|||arlington|tarrant|tx|76001
    [16747] => 901|smainst|||taylor|williamson|tx|765744376
    [16748] => 6607|seatonvalleydr|||spring|harris|tx|773797632
    [16787] => 3903|warehouserowsuiteb|||austin|travis|tx|78704
    [16794] => 600|smainstreet|||baytown|harris|tx|77520
    [16805] => 2141|cottonwood|||abilene|travis|tx|79601-2501
    [16834] => 1260|palmerrd|||lascruces||nm|880051973
    [16835] => 1540|5thst|||lascruces||nm|880053788
    [16838] => 1337|brittanyln|||odessa|ector|tx|79761
    [16843] => 3134|ewebberdr|||pearland|brazoria|tx|77584
    [16853] => 6100|travisst|||mineralwells|palopinto|tx|760678839
    [16867] => 6706|luckenbachln|||austin|travis|tx|787297566
    [16868] => 2999|majesticterrace|||lascruces||nm|88011
    [16882] => 11226|sageking|||houston|harris|tx|77089
    [16888] => 1300|andrewspkwy|||allen||tx|75002
    [16892] => 10322|deerlodgect|||missouricity|fortbend|tx|774592458
    [16910] => 2019|pinest|||texarkana|bowie|tx|75501
    [16938] => 3091|wintergreendr|||florissant||mo|630331525
    [16945] => 206|worthamcircle|||lufkin|angelina|tx|759044780
    [16957] => 704|gresham|||smithville|bastrop|tx|789571425
    [16970] => 24118|springsunset|||spring|montgomery|tx|77373
    [16985] => 3012|addrienedr|||collegestation|brazos|tx|77845
    [16986] => 324|apachedrive|||somerville|burleson|tx|77879
    [16987] => 2813|muirwoodct|||bryan|brazos|tx|77807
    [16988] => 116|sunsetway|||collegestation|brazos|tx|77845
    [16989] => 1018a|crystalbrook|||bryan|brazos|tx|77803
    [16993] => 602|turkeydr|||temple|bell|tx|76502
    [16999] => 11330|amandalaneapt#1205|||dallas|dallas|tx|75238
    [17011] => 2815|ladybirdlane|||dallas|dallas|tx|75220
    [17034] => 1118|sairportcircle#100|||euless|tarrant|tx|76040
    [17040] => 8711|johnnymorrisrd|||austin|comal|tx|787242006
    [17043] => 6511|tricountypkwy|||schertz|guadalupe|tx|78154-3219
    [17045] => 417|blueherondrive|||portaransas|nueces|tx|783734921
    [17053] => 209|schurchst|||dayton|liberty|tx|77535
    [17084] => 142|wcedarmillroad|||kerrville|kerr|tx|78028
    [17085] => 2318|laurelrusticoaks|||houston|harris|tx|770142789
    [17094] => 2611|beecaveroad#244|||austin|travis|tx|78746
    [17113] => 535|caminoreal|||kerrville|kerr|tx|78028
    [17129] => 5123|pinestreet|||bellaire|harris|tx|77401
    [17134] => 31619|trailspark|||conroe|montgomery|tx|773857581
    [17137] => 3711|lomact|||spring|harris|tx|77386
    [17139] => 12907|timberlandtrace|||houston|harris|tx|77065
    [17140] => 4228|buenavistast#101|||dallas|dallas|tx|75205
    [17142] => 12|cypressridgelane|||sugarland|fortbend|tx|77479
    [17143] => 2202|edwards|||houston|harris|tx|77007
    [17144] => 4223|cedarvalley|||kingwood|harris|tx|77345
    [17146] => 131|esears|||denison|grayson|tx|75020
    [17154] => 22|capewoodct|||thewoodlands|montgomery|tx|77381
    [17163] => 4101|amarillo|||abilene|tomgreen|tx|79602
    [17176] => 7001|willrogerblvd|||fortworth|tarrant|tx|76140
    [17177] => 6949|market|||elpaso|elpaso|tx|799151111
    [17184] => 901|smainstreet|||taylor|williamson|tx|76574
    [17191] => 5840|woodgrove|||dallas|dallas|tx|75248
    [17202] => 9634|elchaco|||baytown|chambers|tx|775215071
    [17203] => 81|willowcedarway|||blenheim||nj|080124662
    [17204] => 609|bradfordsuite105|||kemah|galveston|tx|77565
    [17205] => 2595|hwy290w|||fredricksburg|gillespie|tx|78624
    [17213] => 421|ih35wnorth|||denton|denton|tx|76207
    [17220] => 5701|hwy84east|||lubbock|lubbock|tx|7940148805
    [17229] => 4290|southtreadaway|||abilene|taylor|tx|79602
    [17247] => 9208|pioneerforestdr|||austin|travis|tx|78744
    [17251] => 632|northill|||richardson|dallas|tx|750805112
    [17268] => 400|wbarnett|||kerrville|kerr|tx|78028
    [17278] => 6949|marketst|||elpaso|elpaso|tx|799151111
    [17280] => 3426|carriagehouse|||richmond|fortbend|tx|77469
    [17306] => 19|sunbeamplace|||thewoodlands|montgomery|tx|773814064
    [17319] => 11299|seguindrive|||frisco|collin|tx|750359005
    [17324] => 8650|southwesternblvd#4001|||dallas|dallas|tx|75206
    [17325] => 6804|jesterwilddrive|||austin|travis|tx|787508172
    [17327] => 308|copperfallsdr|||bryan|brazos|tx|77803
    [17328] => 7015|sonflowergrovedrive|||humble|harris|tx|773463509
    [17329] => 6602|sandersdr|||corpuschristi|nueces|tx|78413
    [17330] => 19950|huebnerrd#908|||sanantonio|bexar|tx|78258
    [17335] => 4506|labranch#3|||houston|harris|tx|77004
    [17342] => 225|amandaacresdr|||lorena|mclennan|tx|76655
    [17366] => 1220|gulffreeway|||texascity|galveston|tx|775912809
    [17367] => 211|manordr'a'|||kerrville|kerr|tx|78028
    [17375] => 3722|lasabredr|||sanantonio|bexar|tx|78218
    [17383] => 3507|almond|||laredo|webb|tx|78046
    [17385] => 920|clearleafdrive#220|||bryan|brazos|tx|77803
    [17386] => 323|crd311|||rockdale|milam|tx|76577
    [17388] => 1979|hwy108|||ashdown||ar|71822
    [17394] => 6812|saratogaavenue|||lubbock|lubbock|tx|79424
    [17395] => 9806|grover|||lubbock|lubbock|tx|79424
    [17396] => 6302|elginaveapt271|||lubbock|lubbock|tx|79413
    [17398] => 2300|bluebonnetlane|||austin|travis|tx|78704
    [17401] => 102|cydneylane|||kerrville|kerr|tx|78028
    [17424] => 1110|elcaminovlg2506|||houston|harris|tx|77058
    [17431] => 28507|rusticpinesct|||spring|montgomery|tx|77386
    [17447] => 8600|neldridgepkwy|||houston|harris|tx|77041
    [17451] => 130|stradecenterpwky|||conroe|montgomery|tx|77385
    [17472] => 110|ntarnava|||portisabel|cameron|tx|785784510
    [17474] => 215|hanus|||bryan|brazos|tx|77803
    [17476] => 402|manueldr'b'|||collegestation|brazos|tx|77840
    [17501] => 9615|frenchwalk|||helotes|bexar|tx|78023-4584
    [17503] => 3701|crawfordroad|||spicewood|travis|tx|78669
    [17519] => 3001|ih45south|||lamarque||tx|77568
    [17521] => 5308|hastingsdr|||fortworth|tarrant|tx|76133
    [17523] => 341|wcottonstreet|||longview|gregg|tx|75601
    [17527] => 12658|hwy21east|||bryan||tx|77808
    [17528] => 1208|w27thst|||bryan|brazos|tx|77803
    [17529] => 3403|augustact|||bryan|brazos|tx|77803
    [17530] => 130|stradenamecenterpkwy|||conroe|montgomery|tx|77385
    [17532] => 12219|driftingpinect|||houston|harris|tx|77066
    [17555] => 1831|cimarrontrl|||grapevine|tarrant|tx|76051
    [17569] => 13416|campensinadr|||austin|travis|tx|787273440
    [17579] => 1251|pr8010|||giddings|lee|tx|789426444
    [17587] => 1|rutgerspl|||houston|harris|tx|77005
    [17589] => 25928|haynieflatrd|||spicewood|travis|tx|78669
    [17597] => 3611|dublinparkdrive|||plano|collin|tx|75094
    [17605] => 1310|bigdeer|||crosby|harris|tx|77532
    [17608] => |p.o.box937|||sanantonio|bexar|tx|78294
    [17614] => 109|cynthia|||kerrville|kerr|tx|78028
    [17620] => 119|ferndale|||nacogdoches|nacogdoches|tx|75961
    [17624] => 2019|woakst|||palestine|anderson|tx|75801
    [17627] => 2030|loop306suitec|||sanangelo|tomgreen|tx|769046854
    [17629] => 6410|daisydr|||denton|denton|tx|76208
    [17655] => 922|jacklock|||nacogdoches|nacogdoches|tx|75964
    [17661] => 144|hurstcir|||nacogdoches|nacogdoches|tx|75964
    [17670] => 480|dclawsonrd|||lufkin|angelina|tx|75904
    [17684] => 3046|windmill|||farmersbranch|dallas|tx|75234
    [17686] => 10665|lakehavendrive|||dallas|dallas|tx|75238
    [17695] => 2409|genevaln|||mckinney|collin|tx|75070
    [17696] => 3130|e29thstapt133|||bryan|brazos|tx|77802
    [17711] => 4712|kensingtonroad|||bryan|brazos|tx|77803
    [17714] => 11761|cotswolddr|||frisco|collin|tx|75035
    [17719] => 826|chanticleers|||abilene|taylor|tx|796023149
    [17724] => 9505|windingridgedr|||dallas|dallas|tx|752381451
    [17726] => 1513|hollowhilldr'c'|||bryan|brazos|tx|77802
    [17732] => 8711|johnnymorris|||austin|travis|tx|787242006
    [17738] => 2700|sheppardreesrd|||kerrville|kerr|tx|78028
    [17747] => 123|ridgewood|||lufkin|nacogdoches|tx|75904
    [17750] => 327|wcollageapt130|||nacogdoches|nacogdoches|tx|75965
    [17752] => 9617|greathillstrlapt515|||austin|travis|tx|78759
    [17763] => 2308|hardwooddr|||bryan|brazos|tx|77802
    [17764] => 2110|welchst'c213'|||houston|harris|tx|77019
    [17788] => 12492|oldwellbornrd|||collegestation|brazos|tx|77845
    [17797] => 6720|commercialcreekdr|||houston|harris|tx|77040
    [17807] => 1805|recordcrossing|||dallas|dallas|tx|7523-6200
    [17828] => 2804|westhilldr#103|||austin|travis|tx|78704
    [17850] => 81|joyroad|||mineralwells|palopinto|tx|76067
    [17856] => 6511|tricountypkwy|||schertz|bexar|tx|781543219
    [17873] => 119|nforestcrest|||garland|dallas|tx|75042
    [17881] => 179|crd7683|||nacogdoches|nacogdoches|tx|75961
    [17883] => 1751|hwy290w|||brehnam|washington|tx|77833
    [17887] => 402|chaparralrd|||austin|travis|tx|78745
    [17893] => 280|pvtrd1538|||mountpleasant|titus|tx|75455
    [17907] => 17434|memorialblossomdr|||spring|harris|tx|77379
    [17909] => 3004|saintbartholomew|||mansfield|tarrant|tx|760630759
    [17910] => 12432|montegoplaza|||dallas|dallas|tx|75230
    [17911] => 5657|amesburyapt210|||dallas|dallas|tx|75206
    [17912] => 7411|winterwood|||dallas|dallas|tx|752485251
    [17919] => 4398|sunbeltdr|||addison|dallas|tx|75001
    [17920] => 1025|casterroad|||richardson|dallas|tx|75080
    [17921] => 2309|strandste20|||galveston|galveston|tx|77550
    [17922] => 2311|mechanicste207|||galveston|galveston|tx|775501815
    [17926] => 2617|industrialln|||conroe|harris|tx|77301
    [17932] => 430|maplest|||richardson|dallas|tx|750814244
    [17949] => 2421|ih35wnorth|||denton|denton|tx|76209
    [17951] => 1588|crd555|||nacogdoches|nacogdoches|tx|75961
    [17977] => 18040|midwayrd#142|||dallas|collin|tx|75287
    [17979] => 1807|woodvinecr|||sanantonio|bexar|tx|78232
    [17997] => 8045|northcourdrd|||houston|harris|tx|770404392
    [17998] => 1703|hether|||austin|travis|tx|78704
    [18024] => 3241|majesticdr|||huntsville|walker|tx|77340
    [18037] => 130|wcrawford|||denison|grayson|tx|75201
    [18038] => 3502|hwy54west|||harlingen|cameron|tx|78552
    [18044] => 2925|brynmawr|||dallas|dallas|tx|75225
    [18047] => 1503|broadmoor|||bryan|brazos|tx|77802
    [18053] => |pox4873|||corpuschristi|nueces|tx|784694873
    [18073] => 5615|conecrestct|||houston|harris|tx|77088
    [18074] => 18004|lyndecove|||pflugerville|travis|tx|78660
    [18081] => 6720|commercecreekdrive|||houston|harris|tx|77040
    [18099] => 1323|wforest|||houston|harris|tx|77043
    [18127] => 99|northpostoak1107|||houston|harris|tx|77024
    [18204] => 814|ecircledr|||mountpleasant|titus|tx|75455
    [18219] => 1907|ehastings|||amarillo|potter|tx|79108
    [18220] => 3508|staylor|||amarillo|potter|tx|79110
    [18224] => 402|sbelleview|||amarillo|potter|tx|79106
    [18226] => 13998|jacktar|||corpuschristi|nueces|tx|784186308
    [18228] => 805|navarro#c|||collegestation|brazos|tx|77845
    [18229] => 2300|broadmoordrapt51|||bryan|brazos|tx|77802
    [18232] => 509|westfisher|||bellville|austin|tx|77418
    [18233] => 2912|forestbend|||bryan|brazos|tx|77801
    [18247] => 6019|reigerave|||dallas|dallas|tx|752144553
    [18250] => 9347|gillcrossway|||sanantonio|bexar|tx|782502733
    [18251] => 8703|adaoaksln|||anderson|grimes|tx|77830
    [18254] => 2705|barronwooddr|||bryan|brazos|tx|77807
    [18255] => 608|liveoakst|||bryan|brazos|tx|77803
    [18266] => 3900|nmccollrd|||mcallen|hidalgo|tx|78552
    [18267] => 724|riverplantationdr|||conroe|montgomery|tx|77302
    [18277] => 803|smedinastreet|||sanantonio|bexar|tx|78207-5610
    [18285] => 2730|irving|||dallas|dallas|tx|75207
    [18304] => 3535|plainsmanlnaptf76|||bryan|brazos|tx|77802
    [18305] => 4401|oldreliancerd|||bryan|brazos|tx|77808
    [18338] => 213|tobindr|||buda|hays|tx|78610
    [18356] => 115251/2|mcgallionrd|||houston|harris|tx|77076
    [18357] => 3100|jeanetta#405|||houston|harris|tx|77063
    [18358] => 4300|pheasantwalk|||fortworth|tarrant|tx|76133
    [18375] => 9419|springbranchdr|||dallas|dallas|tx|75238
    [18380] => 112|6thst|||ingram|kerr|tx|78025
    [18413] => 5425|odomave|||fortworth|tarrant|tx|76114
    [18424] => 9023|chatsworthdr|||houston|harris|tx|770243711
    [18436] => 4109|coventryct|||bryan|brazos|tx|77802
    [18464] => |clbox4504|||portisabel|cameron|tx|78578
    [18470] => 103|stradecenterpky|||conroe|montgomery|tx|77385
    [18475] => 2213|pozaricadr|||laredo|webb|tx|78046
    [18482] => 1612|hollowhilldrive|||bryan|brazos|tx|77802
    [18485] => 3903|warehouserow'b'|||austin|tarrant|tx|78704
    [18487] => 4300|enchantedoaksdr|||arlington|tarrant|tx|76016
    [18500] => 2900|s1stapt328|||austin|travis|tx|78704
    [18501] => 1196|winnipegdr|||lewisville|denton|tx|750772976
    [18508] => |p.o.box2743|||houston|harris|tx|772522743
    [18522] => 6906|commerce|||elpaso|elpaso|tx|79838
    [18527] => 871|rr1888|||fredericksburg|gillespie|tx|78624
    [18529] => 1019|friendshiplnapt1201|||fredericksburg|gillespie|tx|78624
    [18535] => 220|oakleafdr|||sunrisebeach|llano|tx|786439207
    [18537] => 312|plymouthln|||laredo|webb|tx|78041
    [18545] => 131|roucourtloop|||collegestation|brazos|tx|77845
    [18592] => 3130|evillamariard#716|||bryan|brazos|tx|77803
    [18599] => 820|ruthvenst|||houston|harris|tx|77019-5236
    [18620] => 453|crd1468|||mountpleasant|titus|tx|75455
    [18621] => 8902|tronecircle'a'|||austin|travis|tx|78758
    [18644] => 101|eastpearlst|||odessa|ector|tx|79761
    [18648] => 6511|tricountypky|||schertz|bexar|tx|781543219
    [18649] => 1103|sage|||bryan|brazos|tx|77803
    [18650] => 2014|rockwood|||bryan|brazos|tx|77807
    [18653] => 7630|woodhollowdr#152|||austin|travis|tx|78731
    [18654] => 3325|hwy164e|||groesbeck|limestone|tx|76642
    [18657] => 1703|webhollow'a'|||bryan|brazos|tx|77802
    [18658] => 126|richardsst'b'|||collegestation|brazos|tx|77840
    [18668] => 1023|savannahloop|||laredo|webb|tx|78046
    [18669] => 1701|pharrsstreet|||fortworth|tarrant|tx|76102
    [18670] => 1402|coryellst|||leaguecity|galveston|tx|77573
    [18678] => 5123|flyingpigln|||bedias|grimes|tx|77831
    [18683] => 1010|isuzupwky|||grandprairie|dallas|tx|75050
    [18699] => 305|3rdst|||terrell|kaufman|tx|75160
    [18721] => 3900|nmccollrd|||mcallen|hidalgo|tx|78516
    [18735] => 6902|inddustrialpky|||rosenberg|fortbend|tx|77471
    [18744] => 127|plantation|||houston|harris|tx|77024
    [18745] => 1703|hewittdr|||houston|harris|tx|77018
    [18746] => 1044|aspenwooddr|||grapevine|tarrant|tx|760513005
    [18747] => 3404|blumie'b'|||austin|travis|tx|78745
    [18753] => 8711|johnnymorrisroad|||austin|travis|tx|78722006
    [18756] => 4108|burnhilldr|||plano|collin|tx|750247307
    [18759] => 6441|tracebend|||bryan|brazos|tx|77807
    [18760] => 1244|omar|||houston|harris|tx|77008
    [18761] => 21515|longwood|||sanantonio|bexar|tx|78259
    [18762] => 3222|howardstapt105|||sanantonio|bexar|tx|78212
    [18763] => 2013|goodrichave|||austin|travis|tx|78704
    [18764] => 6805|windhaven#208|||thecolony|denton|tx|75056
    [18765] => 501|meadowlea|||austin|travis|tx|78745
    [18772] => 5401|anita'1'|||dallas|dallas|tx|75206
    [18778] => 1948|reynoldsdr|||azle|parker|tx|760201934
    [18779] => 422|palomast|||corpuschristi|nueces|tx|784122649
